SK_ID_CURR,TARGET
143012,0.09
143013,0.21
143016,0.13
143017,0.04
143033,0.11
143058,0.11
143059,0.06
143060,0.02
143065,0.02
143076,0.08
143081,0.18
143088,0.05
143089,0.12
143090,0.01
143094,0.05
143100,0.03
143115,0.1
143132,0.11
143135,0.13
143136,0.14
143149,0.29
143151,0.11
143152,0.11
143153,0.1
143162,0.09
143166,0.01
143167,0.04
143187,0.06
143188,0.05
143190,0.04
143191,0.09
143195,0.22
143207,0.09
143209,0.06
143227,0.1
143231,0.04
143232,0.07
143244,0.03
143263,0.13
143268,0.22
143275,0.04
143278,0.16
143302,0.09
143320,0.03
143328,0.18
143336,0.01
143339,0.09
143340,0.14
143353,0.05
143360,0.12
143361,0.15
143385,0.27
143388,0.04
143389,0.11
143390,0.03
143393,0.22
143396,0.12
143419,0.1
143421,0.03
143422,0.04
143431,0.02
143433,0.07
143440,0.21
143442,0.02
143463,0.03
143466,0.01
143475,0.18
143500,0.12
143510,0.09
143528,0.06
143532,0.0
143535,0.13
143538,0.08
143548,0.04
143550,0.08
143555,0.04
143576,0.16
143593,0.06
143595,0.11
143596,0.02
143597,0.06
143599,0.04
143601,0.03
143602,0.12
143605,0.1
143609,0.14
143611,0.07
143613,0.04
143618,0.11
143652,0.03
143667,0.08
143679,0.07
143680,0.06
143692,0.15
143703,0.07
143712,0.11
143714,0.1
143715,0.04
143729,0.1
143732,0.08
143738,0.12
143740,0.14
143743,0.15
143772,0.07
143773,0.1
143792,0.08
143802,0.07
143808,0.07
143819,0.04
143820,0.15
143825,0.06
143828,0.03
143831,0.25
143834,0.04
143835,0.04
143843,0.01
143860,0.04
143874,0.12
143889,0.04
143903,0.08
143921,0.18
143936,0.07
143944,0.12
143947,0.06
143948,0.0
143957,0.25
143964,0.16
143965,0.01
143971,0.08
143976,0.2
143977,0.19
143983,0.14
143991,0.11
144015,0.08
144032,0.08
144057,0.08
144065,0.02
144087,0.07
144090,0.04
144091,0.13
144092,0.07
144139,0.07
144150,0.05
144151,0.05
144153,0.15
144154,0.36
144159,0.23
144168,0.14
144169,0.06
144178,0.1
144179,0.02
144183,0.03
144186,0.11
144190,0.1
144191,0.1
144199,0.12
144226,0.05
144227,0.03
144229,0.07
144237,0.09
144247,0.02
144249,0.1
144259,0.09
144260,0.05
144282,0.1
144295,0.14
144304,0.06
144314,0.02
144318,0.16
144324,0.12
144325,0.05
144333,0.05
144334,0.03
144336,0.03
144350,0.06
144354,0.02
144357,0.07
144359,0.01
144365,0.08
144385,0.04
144386,0.03
144387,0.1
144390,0.08
144393,0.07
144398,0.09
144402,0.1
144416,0.07
144422,0.13
144446,0.22
144451,0.02
144461,0.06
144464,0.09
144483,0.03
144498,0.14
144499,0.07
144534,0.04
144549,0.09
144563,0.0
144570,0.26
144579,0.05
144580,0.04
144581,0.03
144582,0.06
144587,0.01
144588,0.07
144589,0.02
144590,0.08
144598,0.06
144601,0.04
144610,0.04
144611,0.07
144612,0.04
144613,0.04
144617,0.16
144635,0.18
144640,0.14
144644,0.03
144645,0.02
144654,0.05
144656,0.07
144657,0.15
144658,0.04
144659,0.06
144665,0.02
144667,0.04
144675,0.06
144677,0.16
144678,0.06
144690,0.05
144701,0.14
144702,0.22
144716,0.03
144721,0.07
144722,0.22
144729,0.04
144744,0.05
144753,0.03
144761,0.01
144764,0.23
144767,0.03
144780,0.05
144781,0.06
144784,0.03
144806,0.05
144810,0.23
144811,0.09
144824,0.04
144828,0.12
144829,0.08
144835,0.17
144849,0.05
144850,0.04
144870,0.05
144881,0.05
144891,0.06
144898,0.13
144904,0.04
144906,0.08
144909,0.04
144910,0.03
144912,0.18
144963,0.05
144965,0.07
144966,0.1
144979,0.04
144990,0.13
144991,0.03
144992,0.16
144999,0.12
145006,0.03
145007,0.04
145008,0.03
145009,0.03
145011,0.0
145014,0.19
145025,0.04
145036,0.03
145041,0.12
145058,0.11
145071,0.08
145106,0.05
145110,0.02
145142,0.13
145146,0.16
145147,0.09
145148,0.06
145149,0.02
145154,0.12
145157,0.11
145158,0.03
145167,0.03
145172,0.06
145174,0.08
145192,0.02
145195,0.05
145196,0.25
145199,0.02
145209,0.14
145242,0.06
145248,0.02
145249,0.03
145250,0.05
145281,0.06
145287,0.02
145288,0.13
145298,0.07
145303,0.02
145309,0.09
145333,0.04
145336,0.04
145339,0.11
145350,0.05
145353,0.05
145354,0.04
145358,0.01
145382,0.2
145383,0.13
145389,0.06
145390,0.13
145391,0.13
145392,0.07
145407,0.03
145410,0.06
145412,0.17
145415,0.14
145418,0.0
145419,0.12
145440,0.07
145451,0.07
145476,0.13
145481,0.07
145482,0.01
145484,0.01
145502,0.07
145512,0.08
145515,0.05
145521,0.01
145523,0.03
145554,0.05
145557,0.04
145560,0.1
145563,0.11
145569,0.04
145586,0.17
145601,0.03
145602,0.15
145615,0.07
145623,0.05
145638,0.01
145640,0.02
145645,0.05
145654,0.13
145664,0.11
145677,0.05
145679,0.02
145681,0.07
145698,0.1
145709,0.05
145713,0.04
145720,0.17
145780,0.06
145781,0.06
145798,0.08
145811,0.19
145819,0.06
145833,0.16
145834,0.08
145835,0.12
145844,0.01
145862,0.06
145869,0.07
145871,0.03
145872,0.03
145874,0.25
145888,0.05
145891,0.15
145907,0.05
145908,0.19
145919,0.23
145925,0.04
145940,0.15
145941,0.07
145943,0.12
145951,0.04
145954,0.07
145957,0.05
145962,0.13
145974,0.03
145976,0.09
145987,0.08
145988,0.23
145989,0.02
145990,0.12
145991,0.18
145993,0.07
146000,0.17
146001,0.05
146006,0.06
146011,0.01
146014,0.09
146020,0.08
146021,0.04
146022,0.1
146026,0.12
146028,0.22
146032,0.06
146033,0.06
146037,0.16
146059,0.04
146060,0.15
146063,0.14
146069,0.08
146086,0.04
146090,0.36
146092,0.06
146094,0.15
146097,0.03
146098,0.17
146106,0.05
146115,0.08
146121,0.14
146122,0.12
146140,0.23
146142,0.02
146146,0.11
146149,0.04
146153,0.06
146155,0.06
146156,0.07
146159,0.14
146172,0.21
146176,0.12
146184,0.05
146186,0.07
146191,0.03
146198,0.06
146199,0.07
146202,0.08
146206,0.1
146214,0.06
146221,0.14
146232,0.09
146239,0.14
146246,0.22
146247,0.05
146252,0.03
146255,0.02
146256,0.02
146262,0.16
146277,0.07
146292,0.05
146303,0.01
146305,0.12
146313,0.11
146317,0.1
146330,0.08
146344,0.16
146345,0.03
146347,0.17
146356,0.05
146369,0.08
146384,0.1
146385,0.01
146386,0.03
146388,0.06
146404,0.06
146409,0.2
146413,0.03
146421,0.12
146428,0.08
146451,0.24
146458,0.03
146466,0.02
146476,0.03
146485,0.04
146486,0.06
146487,0.07
146500,0.02
146502,0.04
146512,0.13
146514,0.03
146515,0.15
146516,0.04
146533,0.01
146535,0.09
146541,0.12
146557,0.07
146562,0.11
146565,0.07
146570,0.07
146571,0.09
146574,0.07
146587,0.08
146591,0.06
146597,0.06
146600,0.1
146614,0.16
146621,0.02
146623,0.13
146631,0.05
146644,0.08
146649,0.05
146651,0.04
146652,0.04
146663,0.06
146680,0.04
146683,0.14
146714,0.12
146724,0.07
146730,0.03
146732,0.14
146738,0.13
146752,0.04
146755,0.07
146756,0.06
146759,0.06
146760,0.07
146761,0.04
146765,0.05
146806,0.12
146809,0.15
146810,0.12
146811,0.07
146815,0.09
146820,0.24
146821,0.04
146824,0.1
146829,0.18
146842,0.13
146864,0.05
146891,0.18
146918,0.08
146955,0.03
146957,0.08
146972,0.1
146973,0.07
146979,0.15
146982,0.05
146984,0.09
146997,0.15
147001,0.1
147008,0.18
147014,0.01
147022,0.08
147038,0.08
147048,0.07
147060,0.09
147061,0.04
147077,0.05
147082,0.07
147083,0.03
147085,0.14
147086,0.09
147099,0.09
147127,0.06
147128,0.04
147133,0.04
147138,0.06
147139,0.02
147150,0.01
147155,0.05
147171,0.07
147172,0.08
147182,0.02
147195,0.07
147199,0.04
147216,0.02
147224,0.05
147225,0.06
147230,0.08
147240,0.08
147250,0.06
147253,0.01
147254,0.29
147264,0.04
147294,0.14
147308,0.04
147309,0.09
147315,0.09
147319,0.08
147329,0.06
147340,0.06
147345,0.19
147353,0.03
147354,0.13
147364,0.19
147366,0.05
147373,0.06
147382,0.08
147383,0.14
147390,0.03
147408,0.12
147411,0.11
147415,0.07
147416,0.11
147425,0.07
147427,0.08
147438,0.12
147439,0.1
147457,0.06
147459,0.06
147463,0.04
147469,0.05
147476,0.12
147483,0.03
147497,0.05
147502,0.19
147515,0.14
147523,0.13
147527,0.11
147541,0.17
147551,0.03
147552,0.1
147561,0.01
147571,0.12
147587,0.06
147657,0.02
147659,0.04
147670,0.03
147695,0.09
147696,0.05
147702,0.28
147710,0.23
147711,0.0
147712,0.04
147713,0.09
147720,0.08
147722,0.11
147742,0.03
147750,0.01
147761,0.08
147764,0.08
147770,0.05
147771,0.21
147774,0.23
147786,0.05
147787,0.1
147791,0.07
147792,0.04
147793,0.17
147794,0.01
147801,0.1
147824,0.03
147826,0.05
147840,0.03
147847,0.06
147862,0.14
147865,0.12
147882,0.15
147893,0.16
147925,0.05
147932,0.25
147942,0.05
147953,0.02
147955,0.16
147964,0.23
147966,0.2
147981,0.04
147982,0.1
147990,0.04
147998,0.19
148002,0.14
148013,0.12
148025,0.11
148026,0.14
148031,0.13
148035,0.09
148042,0.19
148047,0.04
148050,0.08
148063,0.1
148065,0.2
148069,0.1
148070,0.08
148075,0.1
148076,0.05
148087,0.01
148091,0.06
148102,0.07
148107,0.06
148108,0.09
148113,0.08
148131,0.06
148141,0.09
148149,0.09
148150,0.17
148163,0.13
148175,0.01
148185,0.19
148187,0.03
148198,0.09
148204,0.21
148205,0.02
148212,0.15
148216,0.3
148217,0.08
148223,0.02
148224,0.11
148235,0.06
148255,0.17
148276,0.04
148285,0.04
148289,0.05
148292,0.07
148294,0.07
148314,0.1
148319,0.01
148320,0.1
148322,0.07
148323,0.06
148325,0.06
148333,0.11
148339,0.07
148359,0.1
148361,0.13
148364,0.13
148380,0.08
148382,0.1
148386,0.15
148393,0.08
148394,0.11
148404,0.07
148419,0.1
148423,0.06
148437,0.24
148440,0.03
148448,0.05
148449,0.04
148450,0.03
148451,0.14
148458,0.21
148471,0.13
148475,0.05
148476,0.02
148497,0.15
148511,0.08
148512,0.08
148534,0.12
148545,0.18
148557,0.17
148564,0.02
148570,0.04
148586,0.05
148596,0.13
148600,0.11
148607,0.08
148609,0.1
148622,0.04
148623,0.04
148625,0.18
148626,0.03
148628,0.07
148632,0.05
148639,0.19
148643,0.13
148644,0.12
148680,0.04
148702,0.11
148716,0.05
148717,0.04
148726,0.09
148738,0.15
148746,0.03
148749,0.1
148750,0.04
148769,0.04
148791,0.06
148803,0.01
148804,0.12
148823,0.03
148831,0.05
148849,0.04
148850,0.03
148855,0.12
148893,0.09
148896,0.01
148899,0.1
148903,0.1
148910,0.06
148911,0.05
148912,0.17
148913,0.07
148933,0.11
148935,0.06
148937,0.07
148946,0.24
148955,0.06
148980,0.05
148996,0.13
149015,0.22
149025,0.18
149028,0.14
149029,0.11
149035,0.04
149050,0.02
149051,0.08
149052,0.19
149056,0.04
149062,0.06
149067,0.07
149076,0.17
149090,0.24
149106,0.1
149107,0.08
149118,0.07
149119,0.01
149130,0.11
149154,0.01
149157,0.02
149158,0.03
149160,0.04
149163,0.02
149164,0.08
149165,0.11
149166,0.08
149214,0.11
149231,0.17
149236,0.08
149237,0.08
149246,0.04
149247,0.03
149253,0.05
149254,0.07
149265,0.11
149266,0.08
149277,0.1
149283,0.06
149289,0.1
149310,0.09
149314,0.01
149318,0.15
149319,0.01
149320,0.05
149321,0.22
149333,0.09
149337,0.18
149338,0.05
149341,0.06
149342,0.04
149349,0.03
149351,0.12
149354,0.05
149360,0.0
149362,0.13
149366,0.05
149372,0.16
149376,0.11
149388,0.06
149393,0.05
149401,0.03
149405,0.19
149412,0.1
149415,0.1
149416,0.04
149430,0.16
149435,0.04
149436,0.08
149444,0.22
149456,0.09
149471,0.01
149480,0.03
149481,0.03
149490,0.06
149491,0.06
149503,0.07
149512,0.06
149524,0.05
149525,0.04
149532,0.14
149533,0.19
149536,0.3
149540,0.13
149548,0.08
149563,0.05
149568,0.03
149569,0.12
149570,0.08
149582,0.06
149584,0.07
149587,0.15
149592,0.06
149596,0.14
149599,0.05
149612,0.13
149643,0.11
149648,0.12
149665,0.08
149666,0.14
149671,0.04
149675,0.08
149676,0.17
149677,0.03
149680,0.21
149711,0.03
149723,0.08
149726,0.06
149727,0.05
149730,0.03
149733,0.15
149734,0.17
149736,0.2
149750,0.03
149752,0.13
149767,0.07
149791,0.08
149793,0.01
149810,0.07
149850,0.06
149857,0.05
149858,0.04
149860,0.21
149882,0.01
149889,0.07
149890,0.18
149918,0.05
149919,0.08
149927,0.06
149928,0.08
149940,0.2
149944,0.01
149947,0.13
149951,0.15
149956,0.05
149958,0.24
149969,0.01
149988,0.09
149996,0.05
150007,0.06
150018,0.04
150025,0.14
150054,0.11
150064,0.11
150070,0.06
150074,0.06
150078,0.03
150084,0.05
150106,0.08
150111,0.29
150115,0.07
150117,0.27
150120,0.02
150127,0.12
150128,0.15
150130,0.12
150132,0.08
150135,0.04
150145,0.13
150148,0.04
150153,0.11
150154,0.07
150173,0.05
150174,0.16
150176,0.15
150177,0.1
150178,0.1
150179,0.2
150187,0.01
150207,0.06
150223,0.08
150224,0.01
150229,0.04
150233,0.04
150245,0.03
150252,0.02
150257,0.14
150258,0.12
150267,0.02
150268,0.09
150272,0.27
150282,0.12
150289,0.16
150299,0.04
150307,0.09
150310,0.06
150311,0.23
150312,0.08
150313,0.08
150324,0.18
150335,0.11
150343,0.07
150354,0.05
150363,0.07
150365,0.07
150377,0.01
150381,0.11
150382,0.04
150414,0.04
150418,0.09
150431,0.03
150449,0.07
150450,0.08
150473,0.08
150475,0.08
150476,0.15
150478,0.13
150488,0.2
150499,0.15
150501,0.04
150503,0.1
150518,0.03
150529,0.03
150531,0.03
150532,0.15
150535,0.12
150543,0.25
150545,0.14
150548,0.11
150552,0.1
150558,0.13
150574,0.11
150576,0.17
150577,0.1
150594,0.08
150601,0.09
150604,0.02
150618,0.03
150626,0.12
150627,0.1
150635,0.17
150648,0.14
150649,0.1
150650,0.12
150651,0.07
150652,0.03
150657,0.14
150659,0.01
150666,0.09
150667,0.01
150680,0.03
150698,0.22
150700,0.33
150713,0.06
150715,0.07
150718,0.0
150724,0.14
150731,0.02
150734,0.06
150738,0.0
150744,0.03
150745,0.24
150746,0.13
150749,0.03
150750,0.16
150753,0.06
150759,0.04
150762,0.05
150764,0.05
150782,0.05
150784,0.07
150785,0.07
150786,0.04
150789,0.09
150802,0.03
150809,0.04
150810,0.11
150817,0.04
150820,0.11
150822,0.12
150845,0.05
150846,0.1
150854,0.07
150858,0.24
150866,0.1
150869,0.0
150874,0.08
150887,0.03
150889,0.11
150892,0.08
150896,0.08
150901,0.3
150914,0.17
150918,0.08
150919,0.03
150929,0.11
150935,0.07
150941,0.06
150949,0.02
150950,0.28
150951,0.04
150952,0.04
150980,0.16
150981,0.1
150986,0.24
150987,0.07
151004,0.07
151005,0.15
151010,0.0
151012,0.02
151016,0.04
151021,0.05
151022,0.04
151023,0.3
151024,0.1
151035,0.17
151036,0.01
151039,0.03
151041,0.16
151043,0.06
151052,0.13
151058,0.11
151065,0.1
151066,0.08
151067,0.12
151069,0.02
151070,0.06
151080,0.13
151090,0.11
151092,0.4
151100,0.03
151108,0.06
151113,0.07
151119,0.04
151131,0.02
151145,0.14
151147,0.18
151148,0.04
151149,0.25
151153,0.2
151158,0.11
151167,0.05
151169,0.13
151185,0.06
151186,0.1
151187,0.05
151203,0.07
151206,0.03
151213,0.07
151237,0.11
151254,0.06
151255,0.06
151264,0.18
151266,0.08
151267,0.07
151270,0.01
151286,0.06
151288,0.06
151289,0.12
151290,0.15
151303,0.04
151304,0.08
151308,0.07
151315,0.04
151324,0.16
151329,0.02
151335,0.05
151343,0.04
151347,0.18
151348,0.09
151357,0.04
151366,0.11
151372,0.01
151374,0.08
151394,0.07
151395,0.14
151403,0.05
151410,0.05
151412,0.05
151419,0.1
151443,0.07
151464,0.03
151466,0.06
151467,0.03
151476,0.15
151480,0.09
151481,0.16
151486,0.14
151487,0.08
151490,0.08
151498,0.02
151500,0.04
151504,0.04
151516,0.06
151519,0.14
151528,0.09
151529,0.08
151539,0.2
151540,0.05
151556,0.21
151558,0.04
151559,0.03
151581,0.06
151586,0.21
151589,0.18
151603,0.04
151604,0.04
151610,0.02
151637,0.19
151652,0.15
151654,0.06
151667,0.13
151668,0.2
151669,0.03
151678,0.03
151697,0.12
151706,0.04
151729,0.02
151730,0.16
151737,0.04
151744,0.07
151756,0.1
151785,0.04
151800,0.09
151801,0.02
151821,0.14
151822,0.13
151834,0.07
151845,0.01
151846,0.07
151847,0.07
151848,0.05
151859,0.04
151872,0.15
151875,0.05
151883,0.04
151888,0.04
151895,0.05
151896,0.03
151900,0.05
151913,0.08
151920,0.2
151928,0.05
151933,0.05
151934,0.16
151948,0.15
151951,0.09
151963,0.01
151964,0.02
151965,0.06
151966,0.05
151974,0.05
151975,0.19
151978,0.07
151982,0.05
151993,0.08
152002,0.0
152005,0.08
152017,0.05
152020,0.24
152039,0.09
152047,0.1
152064,0.08
152071,0.07
152076,0.07
152088,0.02
152091,0.06
152093,0.07
152100,0.11
152107,0.16
152115,0.02
152119,0.03
152123,0.11
152129,0.08
152140,0.24
152141,0.02
152142,0.15
152148,0.02
152170,0.02
152171,0.07
152176,0.02
152186,0.06
152192,0.15
152204,0.05
152215,0.07
152220,0.11
152230,0.1
152256,0.08
152265,0.09
152266,0.17
152268,0.03
152272,0.12
152286,0.02
152299,0.06
152305,0.07
152324,0.06
152329,0.12
152355,0.04
152356,0.06
152365,0.12
152369,0.12
152373,0.03
152374,0.07
152383,0.07
152395,0.11
152403,0.23
152404,0.1
152406,0.07
152425,0.06
152437,0.11
152438,0.08
152442,0.16
152460,0.14
152461,0.04
152462,0.03
152472,0.05
152473,0.03
152477,0.02
152506,0.13
152522,0.03
152530,0.12
152535,0.13
152543,0.06
152548,0.04
152556,0.03
152562,0.23
152563,0.11
152565,0.04
152591,0.09
152593,0.06
152612,0.09
152619,0.05
152627,0.04
152628,0.04
152632,0.11
152638,0.08
152646,0.13
152662,0.22
152679,0.08
152680,0.05
152699,0.06
152703,0.06
152717,0.24
152720,0.09
152721,0.12
152735,0.05
152736,0.02
152739,0.28
152755,0.01
152769,0.02
152785,0.12
152788,0.05
152791,0.07
152808,0.07
152815,0.02
152816,0.16
152817,0.01
152818,0.08
152819,0.18
152820,0.04
152823,0.04
152831,0.04
152832,0.08
152833,0.08
152835,0.15
152838,0.06
152846,0.05
152862,0.22
152864,0.07
152865,0.09
152871,0.11
152874,0.02
152875,0.04
152876,0.26
152877,0.23
152881,0.21
152892,0.01
152908,0.25
152909,0.04
152915,0.01
152916,0.22
152923,0.13
152932,0.01
152934,0.07
152936,0.08
152948,0.04
152951,0.09
152956,0.17
152963,0.08
152964,0.33
152978,0.12
152980,0.17
152986,0.18
153001,0.1
153002,0.06
153007,0.16
153009,0.04
153017,0.07
153018,0.2
153022,0.13
153027,0.24
153032,0.07
153033,0.1
153034,0.03
153037,0.1
153051,0.31
153052,0.12
153057,0.05
153067,0.2
153084,0.09
153088,0.15
153089,0.0
153093,0.06
153094,0.1
153095,0.11
153105,0.08
153108,0.06
153110,0.12
153119,0.1
153135,0.01
153139,0.01
153146,0.07
153154,0.1
153185,0.03
153195,0.15
153196,0.0
153198,0.01
153202,0.01
153203,0.03
153209,0.04
153223,0.09
153224,0.04
153227,0.03
153230,0.04
153233,0.06
153234,0.01
153235,0.13
153243,0.12
153263,0.13
153269,0.11
153272,0.03
153276,0.11
153279,0.04
153291,0.14
153311,0.1
153328,0.19
153330,0.21
153341,0.07
153345,0.05
153393,0.01
153394,0.13
153395,0.09
153420,0.25
153428,0.18
153432,0.06
153449,0.13
153458,0.26
153459,0.0
153472,0.03
153475,0.03
153479,0.18
153480,0.05
153490,0.05
153491,0.16
153501,0.02
153502,0.05
153507,0.09
153513,0.08
153514,0.18
153519,0.18
153520,0.03
153556,0.06
153577,0.11
153582,0.21
153594,0.15
153595,0.15
153598,0.1
153601,0.04
153625,0.08
153641,0.03
153654,0.08
153676,0.15
153681,0.05
153704,0.15
153706,0.06
153710,0.15
153720,0.17
153734,0.06
153738,0.04
153743,0.12
153748,0.07
153756,0.22
153757,0.05
153759,0.08
153764,0.15
153782,0.04
153796,0.14
153802,0.24
153809,0.25
153810,0.05
153817,0.17
153821,0.1
153823,0.06
153830,0.03
153834,0.06
153839,0.05
153842,0.11
153847,0.21
153855,0.05
153873,0.02
153875,0.07
153882,0.06
153884,0.02
153885,0.38
153886,0.08
153890,0.12
153892,0.02
153897,0.13
153898,0.03
153901,0.06
153924,0.17
153928,0.09
153929,0.11
153949,0.06
153979,0.12
153980,0.1
153981,0.13
154010,0.24
154015,0.05
154039,0.16
154043,0.04
154044,0.13
154046,0.05
154047,0.02
154058,0.06
154060,0.09
154065,0.31
154083,0.08
154100,0.05
154108,0.22
154120,0.14
154121,0.11
154122,0.06
154128,0.08
154137,0.03
154143,0.03
154151,0.07
154158,0.01
154176,0.01
154184,0.08
154191,0.14
154215,0.1
154216,0.03
154220,0.02
154222,0.11
154227,0.05
154241,0.01
154243,0.07
154244,0.15
154254,0.04
154264,0.04
154265,0.14
154268,0.18
154269,0.05
154299,0.02
154307,0.08
154315,0.19
154325,0.11
154327,0.08
154332,0.17
154346,0.05
154347,0.04
154353,0.25
154369,0.09
154376,0.01
154377,0.16
154379,0.13
154389,0.05
154402,0.1
154403,0.09
154416,0.05
154428,0.16
154430,0.04
154442,0.25
154447,0.15
154468,0.05
154470,0.01
154473,0.12
154480,0.06
154486,0.08
154500,0.08
154507,0.18
154529,0.01
154549,0.01
154557,0.0
154571,0.12
154578,0.08
154580,0.01
154591,0.04
154611,0.22
154623,0.01
154650,0.12
154655,0.19
154659,0.12
154680,0.2
154681,0.08
154690,0.11
154711,0.11
154712,0.04
154722,0.1
154731,0.06
154747,0.18
154749,0.07
154750,0.05
154760,0.1
154763,0.11
154786,0.12
154788,0.08
154792,0.07
154807,0.15
154812,0.08
154818,0.12
154819,0.13
154824,0.11
154839,0.1
154840,0.01
154843,0.05
154847,0.09
154849,0.15
154850,0.05
154851,0.12
154853,0.06
154858,0.03
154868,0.28
154871,0.07
154877,0.04
154916,0.08
154920,0.02
154922,0.14
154924,0.01
154933,0.11
154942,0.18
154955,0.05
154957,0.1
154966,0.07
154971,0.03
154972,0.05
154973,0.04
154974,0.04
154979,0.08
154982,0.1
154990,0.16
154991,0.15
154994,0.17
154995,0.04
155009,0.03
155014,0.01
155017,0.05
155018,0.06
155019,0.06
155020,0.01
155027,0.1
155034,0.11
155047,0.05
155049,0.19
155052,0.04
155053,0.02
155059,0.07
155060,0.09
155069,0.12
155077,0.17
155078,0.05
155086,0.06
155088,0.03
155094,0.07
155099,0.04
155100,0.06
155116,0.07
155117,0.11
155119,0.07
155120,0.03
155133,0.09
155135,0.2
155141,0.13
155144,0.08
155145,0.08
155174,0.04
155194,0.14
155196,0.01
155204,0.07
155232,0.07
155240,0.1
155246,0.12
155254,0.05
155267,0.09
155273,0.13
155274,0.06
155283,0.07
155296,0.31
155312,0.05
155318,0.05
155322,0.11
155323,0.03
155329,0.08
155342,0.03
155346,0.31
155366,0.1
155369,0.14
155372,0.19
155378,0.05
155382,0.0
155390,0.08
155401,0.15
155428,0.13
155443,0.08
155445,0.07
155450,0.13
155452,0.07
155453,0.04
155480,0.17
155482,0.05
155484,0.1
155485,0.14
155496,0.2
155497,0.07
155531,0.03
155541,0.04
155547,0.27
155550,0.18
155551,0.06
155565,0.19
155567,0.06
155569,0.13
155573,0.12
155575,0.11
155581,0.02
155591,0.09
155593,0.16
155594,0.01
155610,0.25
155623,0.08
155624,0.16
155629,0.06
155638,0.11
155650,0.03
155652,0.06
155687,0.12
155697,0.14
155715,0.16
155718,0.09
155719,0.06
155723,0.11
155730,0.11
155731,0.11
155737,0.16
155738,0.05
155740,0.12
155742,0.03
155755,0.13
155766,0.06
155768,0.04
155771,0.14
155803,0.11
155808,0.06
155809,0.03
155812,0.0
155820,0.16
155832,0.25
155841,0.11
155847,0.21
155848,0.11
155855,0.12
155886,0.1
155893,0.04
155905,0.04
155910,0.05
155912,0.09
155919,0.2
155921,0.04
155937,0.15
155939,0.12
155950,0.04
155987,0.18
155988,0.11
156005,0.03
156006,0.03
156010,0.13
156018,0.04
156021,0.25
156026,0.08
156030,0.05
156033,0.05
156038,0.13
156041,0.09
156049,0.12
156050,0.02
156068,0.05
156069,0.19
156087,0.09
156088,0.03
156095,0.14
156104,0.06
156107,0.14
156108,0.1
156111,0.14
156119,0.05
156123,0.08
156140,0.16
156149,0.03
156161,0.05
156180,0.19
156186,0.13
156189,0.05
156194,0.05
156200,0.06
156213,0.34
156214,0.06
156228,0.01
156234,0.11
156236,0.05
156243,0.07
156256,0.11
156268,0.08
156269,0.03
156270,0.04
156274,0.12
156290,0.09
156291,0.06
156292,0.1
156298,0.04
156301,0.1
156302,0.22
156309,0.04
156355,0.01
156365,0.06
156367,0.08
156372,0.02
156376,0.02
156377,0.08
156389,0.07
156400,0.04
156404,0.18
156405,0.08
156426,0.04
156427,0.03
156429,0.12
156430,0.13
156431,0.06
156432,0.03
156449,0.02
156463,0.06
156464,0.07
156478,0.0
156492,0.16
156508,0.09
156509,0.06
156517,0.17
156526,0.03
156527,0.04
156538,0.09
156542,0.11
156543,0.09
156555,0.07
156556,0.08
156561,0.08
156563,0.06
156564,0.06
156567,0.07
156570,0.05
156581,0.04
156594,0.07
156597,0.01
156600,0.04
156601,0.06
156627,0.07
156629,0.15
156642,0.07
156644,0.02
156663,0.06
156674,0.03
156688,0.03
156696,0.06
156707,0.05
156723,0.03
156728,0.12
156731,0.06
156732,0.09
156733,0.12
156768,0.11
156773,0.09
156782,0.1
156815,0.1
156837,0.04
156854,0.11
156861,0.18
156862,0.05
156878,0.14
156903,0.14
156910,0.07
156925,0.1
156933,0.06
156952,0.12
156953,0.03
156963,0.2
156965,0.21
156989,0.11
156994,0.07
156996,0.06
157005,0.07
157011,0.01
157046,0.23
157058,0.07
157061,0.16
157065,0.05
157066,0.04
157067,0.18
157090,0.14
157091,0.13
157096,0.01
157101,0.25
157104,0.07
157109,0.05
157116,0.2
157120,0.01
157121,0.09
157124,0.1
157125,0.01
157132,0.1
157153,0.12
157157,0.13
157159,0.14
157168,0.06
157189,0.03
157195,0.1
157203,0.08
157210,0.14
157212,0.1
157220,0.07
157239,0.16
157241,0.06
157246,0.06
157247,0.19
157252,0.03
157253,0.34
157265,0.09
157291,0.09
157292,0.04
157301,0.04
157306,0.14
157312,0.21
157314,0.07
157332,0.05
157333,0.14
157337,0.06
157345,0.12
157347,0.18
157363,0.23
157376,0.05
157382,0.12
157397,0.1
157409,0.01
157411,0.03
157422,0.02
157428,0.09
157434,0.15
157442,0.1
157446,0.04
157456,0.04
157465,0.06
157469,0.06
157482,0.04
157497,0.03
157507,0.07
157510,0.11
157515,0.03
157529,0.1
157530,0.2
157541,0.18
157546,0.25
157553,0.1
157554,0.11
157562,0.11
157565,0.2
157566,0.08
157571,0.05
157572,0.03
157574,0.03
157575,0.0
157581,0.22
157590,0.29
157604,0.06
157611,0.09
157617,0.18
157620,0.16
157623,0.15
157651,0.06
157653,0.09
157664,0.15
157690,0.07
157704,0.07
157712,0.08
157722,0.2
157727,0.11
157764,0.08
157765,0.11
157775,0.04
157777,0.07
157789,0.21
157802,0.26
157803,0.09
157804,0.12
157805,0.19
157822,0.09
157823,0.0
157827,0.07
157836,0.12
157839,0.06
157847,0.07
157859,0.03
